t,rms_ns,max_ns,freq_raw,freq_pm_raw,path_delay_ns,path_delay_pm_ns,raw,t_rel_s
14989.99,929609,1314640,-265397,0,501300,5626,ptp4l[14989.990]: rms 929609 max 1314640 freq -265397 +/-   0 delay 501300 +/- 5626,0.0
14991.992,152801,168712,-265397,0,501300,5626,ptp4l[14991.992]: rms 152801 max 168712 freq -265397 +/-   0 delay 501300 +/- 5626,2.0020000000004075
14993.993,196527,249833,-265397,0,506926,0,ptp4l[14993.993]: rms 196527 max 249833 freq -265397 +/-   0 delay 506926 +/-   0,4.003000000000611
14995.992,405418,441588,-265397,0,572462,47954,ptp4l[14995.992]: rms 405418 max 441588 freq -265397 +/-   0 delay 572462 +/- 47954,6.0020000000004075
14997.993,260085,293566,-265397,0,626235,25643,ptp4l[14997.993]: rms 260085 max 293566 freq -265397 +/-   0 delay 626235 +/- 25643,8.003000000000611
14999.996,422354,467048,-265397,0,705895,16281,ptp4l[14999.996]: rms 422354 max 467048 freq -265397 +/-   0 delay 705895 +/- 16281,10.005999999999403
15001.997,328423,426224,-265397,0,705895,16281,ptp4l[15001.997]: rms 328423 max 426224 freq -265397 +/-   0 delay 705895 +/- 16281,12.006999999999607
15003.997,321447,382612,-265397,0,610006,606,ptp4l[15003.997]: rms 321447 max 382612 freq -265397 +/-   0 delay 610006 +/- 606,14.006999999999607
15005.997,424667,492288,-393932,24861,609401,0,ptp4l[15005.997]: rms 424667 max 492288 freq -393932 +/- 24861 delay 609401 +/-   0,16.006999999999607
15008.0,301445,417527,-395039,16781,567687,0,ptp4l[15008.000]: rms 301445 max 417527 freq -395039 +/- 16781 delay 567687 +/-   0,18.01000000000022
15009.999,122179,145582,-382192,2579,298101,75801,ptp4l[15009.999]: rms 122179 max 145582 freq -382192 +/- 2579 delay 298101 +/- 75801,20.009000000000015
15012.0,58456,77814,-372812,5325,203589,0,ptp4l[15012.000]: rms 58456 max 77814 freq -372812 +/- 5325 delay 203589 +/-   0,22.01000000000022
15014.001,92841,103114,-379719,1051,193298,10290,ptp4l[15014.001]: rms 92841 max 103114 freq -379719 +/- 1051 delay 193298 +/- 10290,24.011000000000422
15016.0,476213,670293,-333360,30584,168611,1503,ptp4l[15016.000]: rms 476213 max 670293 freq -333360 +/- 30584 delay 168611 +/- 1503,26.01000000000022
15018.001,69021,91245,-366965,6341,178064,7950,ptp4l[15018.001]: rms 69021 max 91245 freq -366965 +/- 6341 delay 178064 +/- 7950,28.011000000000422
15020.003,1294463,1823255,-285062,99462,271763,78022,ptp4l[15020.003]: rms 1294463 max 1823255 freq -285062 +/- 99462 delay 271763 +/- 78022,30.01300000000083
15022.005,343349,403917,-333880,6586,421052,57869,ptp4l[15022.005]: rms 343349 max 403917 freq -333880 +/- 6586 delay 421052 +/- 57869,32.01499999999942
15024.007,300617,424680,-344762,20239,587156,0,ptp4l[15024.007]: rms 300617 max 424680 freq -344762 +/- 20239 delay 587156 +/-   0,34.016999999999825
15026.006,272698,323740,-372632,26827,747734,0,ptp4l[15026.006]: rms 272698 max 323740 freq -372632 +/- 26827 delay 747734 +/-   0,36.01599999999962
15028.009,414887,584707,-394125,31967,862114,114380,ptp4l[15028.009]: rms 414887 max 584707 freq -394125 +/- 31967 delay 862114 +/- 114380,38.01900000000023
15030.01,213496,269570,-388237,6611,747734,0,ptp4l[15030.010]: rms 213496 max 269570 freq -388237 +/- 6611 delay 747734 +/-   0,40.02000000000044
15032.012,310478,435038,-342838,18749,649238,0,ptp4l[15032.012]: rms 310478 max 435038 freq -342838 +/- 18749 delay 649238 +/-   0,42.022000000000844
15034.013,338205,354362,-401827,1496,635623,13164,ptp4l[15034.013]: rms 338205 max 354362 freq -401827 +/- 1496 delay 635623 +/- 13164,44.02300000000105
15036.012,52458,55999,-362895,343,577964,28314,ptp4l[15036.012]: rms 52458 max 55999 freq -362895 +/- 343 delay 577964 +/- 28314,46.022000000000844
15038.013,132987,158878,-371124,13026,489685,0,ptp4l[15038.013]: rms 132987 max 158878 freq -371124 +/- 13026 delay 489685 +/-   0,48.02300000000105
15040.013,1417278,1806316,-232641,47786,536146,0,ptp4l[15040.013]: rms 1417278 max 1806316 freq -232641 +/- 47786 delay 536146 +/-   0,50.02300000000105
15042.013,314192,366572,-371192,31068,596112,0,ptp4l[15042.013]: rms 314192 max 366572 freq -371192 +/- 31068 delay 596112 +/-   0,52.02300000000105
15044.014,513191,680840,-343574,46736,563574,69683,ptp4l[15044.014]: rms 513191 max 680840 freq -343574 +/- 46736 delay 563574 +/- 69683,54.02399999999943
15046.017,90037,117778,-361610,8333,594734,74435,ptp4l[15046.017]: rms 90037 max 117778 freq -361610 +/- 8333 delay 594734 +/- 74435,56.027000000000044
15048.015,145648,172733,-379579,2970,443906,1885,ptp4l[15048.015]: rms 145648 max 172733 freq -379579 +/- 2970 delay 443906 +/- 1885,58.024999999999636
15050.018,259488,308288,-359972,25522,445239,0,ptp4l[15050.018]: rms 259488 max 308288 freq -359972 +/- 25522 delay 445239 +/-   0,60.02800000000025
15052.02,45316,51468,-365975,4502,445239,0,ptp4l[15052.020]: rms 45316 max 51468 freq -365975 +/- 4502 delay 445239 +/-   0,62.030000000000655
15054.02,382793,508002,-348831,34847,422980,22259,ptp4l[15054.020]: rms 382793 max 508002 freq -348831 +/- 34847 delay 422980 +/- 22259,64.03000000000065
15056.021,97884,114664,-363040,9650,498373,0,ptp4l[15056.021]: rms 97884 max 114664 freq -363040 +/- 9650 delay 498373 +/-   0,66.03100000000086
15058.022,160620,227137,-376647,11228,497186,7648,ptp4l[15058.022]: rms 160620 max 227137 freq -376647 +/- 11228 delay 497186 +/- 7648,68.03200000000106
15060.023,278636,342634,-372541,27034,517034,500,ptp4l[15060.023]: rms 278636 max 342634 freq -372541 +/- 27034 delay 517034 +/- 500,70.03299999999945
15062.023,1004869,1420886,-294090,72288,510168,7574,ptp4l[15062.023]: rms 1004869 max 1420886 freq -294090 +/- 72288 delay 510168 +/- 7574,72.03299999999945
15064.022,277822,339896,-391132,7311,502594,0,ptp4l[15064.022]: rms 277822 max 339896 freq -391132 +/- 7311 delay 502594 +/-   0,74.03200000000106
15066.026,261039,262620,-364483,26235,494085,0,ptp4l[15066.026]: rms 261039 max 262620 freq -364483 +/- 26235 delay 494085 +/-   0,76.03600000000006
15068.025,280882,394541,-342005,17398,492912,426,ptp4l[15068.025]: rms 280882 max 394541 freq -342005 +/- 17398 delay 492912 +/- 426,78.03499999999985
15070.03,124451,157473,-376016,3904,467994,24492,ptp4l[15070.030]: rms 124451 max 157473 freq -376016 +/- 3904 delay 467994 +/- 24492,80.04000000000087
15072.028,299219,366538,-356236,29005,443502,0,ptp4l[15072.028]: rms 299219 max 366538 freq -356236 +/- 29005 delay 443502 +/-   0,82.03800000000047
15074.031,76873,106378,-359803,6451,443502,0,ptp4l[15074.031]: rms 76873 max 106378 freq -359803 +/- 6451 delay 443502 +/-   0,84.04100000000108
15076.029,104305,105861,-353426,105,436363,0,ptp4l[15076.029]: rms 104305 max 105861 freq -353426 +/- 105 delay 436363 +/-   0,86.03900000000067
15078.032,242702,342935,-381851,16603,533668,34321,ptp4l[15078.032]: rms 242702 max 342935 freq -381851 +/- 16603 delay 533668 +/- 34321,88.04199999999946
15080.031,207787,292101,-380677,12986,502829,55108,ptp4l[15080.031]: rms 207787 max 292101 freq -380677 +/- 12986 delay 502829 +/- 55108,90.04100000000108
15082.033,88688,122583,-369396,7470,451502,0,ptp4l[15082.033]: rms 88688 max 122583 freq -369396 +/- 7470 delay 451502 +/-   0,92.04299999999967
15084.035,204722,289328,-349293,13934,436366,15136,ptp4l[15084.035]: rms 204722 max 289328 freq -349293 +/- 13934 delay 436366 +/- 15136,94.04500000000007
15086.042,323910,408494,-353916,30893,458293,0,ptp4l[15086.042]: rms 323910 max 408494 freq -353916 +/- 30893 delay 458293 +/-   0,96.05199999999968
15088.042,647572,915227,-315760,44118,441521,23493,ptp4l[15088.042]: rms 647572 max 915227 freq -315760 +/- 44118 delay 441521 +/- 23493,98.05199999999968
15090.043,236206,309956,-353615,21788,533239,29982,ptp4l[15090.043]: rms 236206 max 309956 freq -353615 +/- 21788 delay 533239 +/- 29982,100.05299999999988
15092.043,248304,341117,-349972,21395,572417,0,ptp4l[15092.043]: rms 248304 max 341117 freq -349972 +/- 21395 delay 572417 +/-   0,102.05299999999988
15094.047,58804,82306,-367452,3562,638447,0,ptp4l[15094.047]: rms 58804 max 82306 freq -367452 +/- 3562 delay 638447 +/-   0,104.0570000000007
15096.048,239636,286978,-368082,23506,697723,0,ptp4l[15096.048]: rms 239636 max 286978 freq -368082 +/- 23506 delay 697723 +/-   0,106.0580000000009
15098.049,156338,213117,-370651,13705,661182,29638,ptp4l[15098.049]: rms 156338 max 213117 freq -370651 +/- 13705 delay 661182 +/- 29638,108.0590000000011
15100.049,165650,234258,-351124,11742,586534,19543,ptp4l[15100.049]: rms 165650 max 234258 freq -351124 +/- 11742 delay 586534 +/- 19543,110.0590000000011
15102.053,356719,397446,-367034,35606,596554,29564,ptp4l[15102.053]: rms 356719 max 397446 freq -367034 +/- 35606 delay 596554 +/- 29564,112.0630000000001
15104.056,213488,223303,-361768,21427,626118,0,ptp4l[15104.056]: rms 213488 max 223303 freq -361768 +/- 21427 delay 626118 +/-   0,114.06600000000071
15106.056,83645,107110,-370844,2899,611032,15086,ptp4l[15106.056]: rms 83645 max 107110 freq -370844 +/- 2899 delay 611032 +/- 15086,116.06600000000071
15108.059,160596,226279,-373588,12299,524090,0,ptp4l[15108.059]: rms 160596 max 226279 freq -373588 +/- 12299 delay 524090 +/-   0,118.0689999999995
15110.062,1477124,2021108,-233492,74385,595946,0,ptp4l[15110.062]: rms 1477124 max 2021108 freq -233492 +/- 74385 delay 595946 +/-   0,120.07200000000012
15112.069,689903,971854,-315479,52946,653802,0,ptp4l[15112.069]: rms 689903 max 971854 freq -315479 +/- 52946 delay 653802 +/-   0,122.07899999999972
15114.068,203407,229296,-356882,20237,649096,0,ptp4l[15114.068]: rms 203407 max 229296 freq -356882 +/- 20237 delay 649096 +/-   0,124.07799999999952
15116.063,458835,634125,-320705,25141,580247,48684,ptp4l[15116.063]: rms 458835 max 634125 freq -320705 +/- 25141 delay 580247 +/- 48684,126.07300000000032
15118.07,61239,83658,-362112,5314,516326,0,ptp4l[15118.070]: rms 61239 max 83658 freq -362112 +/- 5314 delay 516326 +/-   0,128.07999999999993
15120.07,869638,1207156,-309350,72235,550750,48683,ptp4l[15120.070]: rms 869638 max 1207156 freq -309350 +/- 72235 delay 550750 +/- 48683,130.07999999999993
15122.073,949722,1155567,-264798,24129,699950,80352,ptp4l[15122.073]: rms 949722 max 1155567 freq -264798 +/- 24129 delay 699950 +/- 80352,132.08300000000054
15124.076,319358,409832,-386601,11207,815594,35292,ptp4l[15124.076]: rms 319358 max 409832 freq -386601 +/- 11207 delay 815594 +/- 35292,134.08599999999933
15126.078,471638,526404,-404358,5635,850886,0,ptp4l[15126.078]: rms 471638 max 526404 freq -404358 +/- 5635 delay 850886 +/-   0,136.08799999999974
15128.08,188239,260258,-368050,15942,641628,18292,ptp4l[15128.080]: rms 188239 max 260258 freq -368050 +/- 15942 delay 641628 +/- 18292,138.09000000000015
15130.082,516598,665384,-339750,48686,755402,95484,ptp4l[15130.082]: rms 516598 max 665384 freq -339750 +/- 48686 delay 755402 +/- 95484,140.09200000000055
15132.081,260874,346591,-333541,10945,659919,0,ptp4l[15132.081]: rms 260874 max 346591 freq -333541 +/- 10945 delay 659919 +/-   0,142.09100000000035
15134.085,112155,156985,-348046,6795,631701,0,ptp4l[15134.085]: rms 112155 max 156985 freq -348046 +/- 6795 delay 631701 +/-   0,144.09499999999935
15136.087,147358,167217,-354702,14641,595118,0,ptp4l[15136.087]: rms 147358 max 167217 freq -354702 +/- 14641 delay 595118 +/-   0,146.09699999999975
15138.092,116887,123457,-356161,11724,586306,6231,ptp4l[15138.092]: rms 116887 max 123457 freq -356161 +/- 11724 delay 586306 +/- 6231,148.10200000000077
15140.105,237119,334839,-374893,15819,528916,0,ptp4l[15140.105]: rms 237119 max 334839 freq -374893 +/- 15819 delay 528916 +/-   0,150.11499999999978
15142.105,244857,300823,-363691,23767,504526,0,ptp4l[15142.105]: rms 244857 max 300823 freq -363691 +/- 23767 delay 504526 +/-   0,152.11499999999978
15144.105,252454,352204,-372385,20563,487047,0,ptp4l[15144.105]: rms 252454 max 352204 freq -372385 +/- 20563 delay 487047 +/-   0,154.11499999999978
15146.108,213639,283538,-366860,19447,449737,0,ptp4l[15146.108]: rms 213639 max 283538 freq -366860 +/- 19447 delay 449737 +/-   0,156.1180000000004
15148.108,1121859,1582200,-271228,73182,449737,0,ptp4l[15148.108]: rms 1121859 max 1582200 freq -271228 +/- 73182 delay 449737 +/-   0,158.1180000000004
15150.11,123061,173088,-348236,9570,528264,34179,ptp4l[15150.110]: rms 123061 max 173088 freq -348236 +/- 9570 delay 528264 +/- 34179,160.1200000000008
15152.109,367857,387846,-393283,1883,530950,11668,ptp4l[15152.109]: rms 367857 max 387846 freq -393283 +/- 1883 delay 530950 +/- 11668,162.1190000000006
15154.109,270061,381912,-375861,19438,519283,0,ptp4l[15154.109]: rms 270061 max 381912 freq -375861 +/- 19438 delay 519283 +/-   0,164.1190000000006
15156.109,353361,403219,-392525,5603,519283,0,ptp4l[15156.109]: rms 353361 max 403219 freq -392525 +/- 5603 delay 519283 +/-   0,166.1190000000006
15158.11,60824,80990,-363400,2586,348259,135399,ptp4l[15158.110]: rms 60824 max 80990 freq -363400 +/- 2586 delay 348259 +/- 135399,168.1200000000008
15160.112,35456,39038,-357549,3545,173194,5468,ptp4l[15160.112]: rms 35456 max 39038 freq -357549 +/- 3545 delay 173194 +/- 5468,170.1219999999994
15162.11,570141,805833,-318198,41679,168122,2792,ptp4l[15162.110]: rms 570141 max 805833 freq -318198 +/- 41679 delay 168122 +/- 2792,172.1200000000008
15164.114,89449,92374,-348054,254,187140,5725,ptp4l[15164.114]: rms 89449 max 92374 freq -348054 +/- 254 delay 187140 +/- 5725,174.1239999999998
15166.114,436809,509702,-313331,7860,242875,0,ptp4l[15166.114]: rms 436809 max 509702 freq -313331 +/- 7860 delay 242875 +/-   0,176.1239999999998
15168.116,1643285,2323921,-238089,116725,389441,37205,ptp4l[15168.116]: rms 1643285 max 2323921 freq -238089 +/- 116725 delay 389441 +/- 37205,178.1260000000002
15170.116,224163,278954,-375524,6557,441570,10730,ptp4l[15170.116]: rms 224163 max 278954 freq -375524 +/- 6557 delay 441570 +/- 10730,180.1260000000002
15172.118,329773,421612,-322615,11013,437776,11381,ptp4l[15172.118]: rms 329773 max 421612 freq -322615 +/- 11013 delay 437776 +/- 11381,182.1280000000006
15174.121,366512,515914,-330058,28551,480198,8104,ptp4l[15174.121]: rms 366512 max 515914 freq -330058 +/- 28551 delay 480198 +/- 8104,184.1309999999994
15176.122,270105,329694,-346026,26227,557012,32712,ptp4l[15176.122]: rms 270105 max 329694 freq -346026 +/- 26227 delay 557012 +/- 32712,186.1319999999996
15178.125,165422,211525,-337127,5530,524299,0,ptp4l[15178.125]: rms 165422 max 211525 freq -337127 +/- 5530 delay 524299 +/-   0,188.13500000000022
15180.136,100652,105761,-352067,10099,589724,0,ptp4l[15180.136]: rms 100652 max 105761 freq -352067 +/- 10099 delay 589724 +/-   0,190.14600000000064
15182.13,192064,259951,-335405,9020,524299,0,ptp4l[15182.130]: rms 192064 max 259951 freq -335405 +/- 9020 delay 524299 +/-   0,192.13999999999942
15184.128,200222,221589,-349902,19982,535617,1837,ptp4l[15184.128]: rms 200222 max 221589 freq -349902 +/- 19982 delay 535617 +/- 1837,194.13800000000083
15186.134,913248,1271849,-276573,52999,537454,0,ptp4l[15186.134]: rms 913248 max 1271849 freq -276573 +/- 52999 delay 537454 +/-   0,196.14400000000023
15188.132,136491,178910,-363543,5286,537454,0,ptp4l[15188.132]: rms 136491 max 178910 freq -363543 +/- 5286 delay 537454 +/-   0,198.14199999999983
15190.134,248869,344529,-329808,13595,522737,20392,ptp4l[15190.134]: rms 248869 max 344529 freq -329808 +/- 13595 delay 522737 +/- 20392,200.14400000000023
15192.139,181985,248711,-366529,9251,578178,8610,ptp4l[15192.139]: rms 181985 max 248711 freq -366529 +/- 9251 delay 578178 +/- 8610,202.14899999999943
15194.14,848623,1067369,-268765,25660,583668,0,ptp4l[15194.140]: rms 848623 max 1067369 freq -268765 +/- 25660 delay 583668 +/-   0,204.14999999999964
15196.144,404349,546962,-329822,35773,625102,0,ptp4l[15196.144]: rms 404349 max 546962 freq -329822 +/- 35773 delay 625102 +/-   0,206.15400000000045
15198.146,253881,359024,-330596,17949,537274,36346,ptp4l[15198.146]: rms 253881 max 359024 freq -330596 +/- 17949 delay 537274 +/- 36346,208.15600000000086
15200.149,604403,821658,-318541,52978,645899,71236,ptp4l[15200.149]: rms 604403 max 821658 freq -318541 +/- 52978 delay 645899 +/- 71236,210.15899999999965
15202.152,565846,775118,-318477,48799,717135,0,ptp4l[15202.152]: rms 565846 max 775118 freq -318477 +/- 48799 delay 717135 +/-   0,212.16200000000026
15204.153,114222,161483,-355419,8278,517379,44919,ptp4l[15204.153]: rms 114222 max 161483 freq -355419 +/- 8278 delay 517379 +/- 44919,214.16300000000047
15206.157,210370,283340,-357227,18845,574841,40402,ptp4l[15206.157]: rms 210370 max 283340 freq -357227 +/- 18845 delay 574841 +/- 40402,216.16699999999946
15208.159,137912,170174,-334247,3697,508092,8491,ptp4l[15208.159]: rms 137912 max 170174 freq -334247 +/- 3697 delay 508092 +/- 8491,218.16899999999987
15210.161,208265,229010,-349799,20804,493090,10100,ptp4l[15210.161]: rms 208265 max 229010 freq -349799 +/- 20804 delay 493090 +/- 10100,220.17100000000028
15212.162,148856,208431,-338497,12003,462557,0,ptp4l[15212.162]: rms 148856 max 208431 freq -338497 +/- 12003 delay 462557 +/-   0,222.17200000000048
15214.161,196788,226475,-327619,3156,462557,0,ptp4l[15214.161]: rms 196788 max 226475 freq -327619 +/- 3156 delay 462557 +/-   0,224.17100000000028
15216.164,127320,180007,-337554,8785,476326,9738,ptp4l[15216.164]: rms 127320 max 180007 freq -337554 +/- 8785 delay 476326 +/- 9738,226.1740000000009
15218.163,364239,419588,-340456,36069,455443,0,ptp4l[15218.163]: rms 364239 max 419588 freq -340456 +/- 36069 delay 455443 +/-   0,228.17300000000068
